User-agent: *
Allow: /

# Sitemaps
Sitemap: https://sethforte.com/sitemap.xml

# Disallow admin or private directories if any
Disallow: /private/
Disallow: /admin/

# Allow all bots to crawl everything else
Allow: /index.html
Allow: /writing.html
Allow: /articles/
Allow: /automation.html
Allow: /crm-integration.html
Allow: /custom-software.html
Allow: /ai-automation.html
Allow: /security-infrastructure.html
Allow: /checklist.html
Allow: /Headshot.jpeg
Allow: /styles.css
Allow: /blog.css
Allow: /script.js
Allow: /blog.js
